id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_km_petronad_storage_tanks_admins,km_petronad.storage_tanks,model_km_petronad_storage_tanks,km_petronad.group_km_petronad_admins,1,1,1,1
access_km_petronad_fluids_admins,km_petronad.fluids,model_km_petronad_fluids,km_petronad.group_km_petronad_admins,1,1,1,1
access_km_petronad_fluid_move_admins,km_petronad.fluid_move,model_km_petronad_fluid_move,km_petronad.group_km_petronad_admins,1,1,1,1
access_km_petronad_data_input_wizard_admins,km_petronad.data_input.wizard,model_km_petronad_data_input_wizard,km_petronad.group_km_petronad_admins,1,1,1,1
access_km_petronad_feed_receive_wizard_admins,km_petronad.feed_receive.wizard,model_km_petronad_feed_receive_wizard,km_petronad.group_km_petronad_admins,1,1,1,1
access_km_petronad_product_sale_wizard_admins,km_petronad.product_sale.wizard,model_km_petronad_product_sale_wizard,km_petronad.group_km_petronad_admins,1,1,1,1
access_km_petronad_data_input_wizard_a_admins,km_petronad.data_input.wizard_a,model_km_petronad_data_input_wizard_a,km_petronad.group_km_petronad_admins,1,1,1,1
access_km_petronad_production_unit_admins,km_petronad.production_unit,model_km_petronad_production_unit,km_petronad.group_km_petronad_admins,1,1,1,1
access_km_petronad_production_record_admins,km_petronad.production_record,model_km_petronad_production_record,km_petronad.group_km_petronad_admins,1,1,1,1
access_km_petronad_tank_operations_admins,km_petronad.tank_operations,model_km_petronad_tank_operations,km_petronad.group_km_petronad_admins,1,1,1,1
access_km_petronad_comments_daily_admins,km_petronad.comments_daily,model_km_petronad_comments_daily,km_petronad.group_km_petronad_admins,1,1,1,1
access_km_petronad_comments_weekly_admins,km_petronad.comments_weekly,model_km_petronad_comments_weekly,km_petronad.group_km_petronad_admins,1,1,1,1
